[0.019s] Invoking command in '/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/microros_ws/install/micro_ros_setup
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.304s] -- The CXX compiler identification is GNU 11.4.0
[0.317s] -- Detecting C compiler ABI info
[0.490s] -- Detecting C compiler ABI info - done
[0.501s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.504s] -- Detecting C compile features
[0.504s] -- Detecting C compile features - done
[0.511s] -- Detecting CXX compiler ABI info
[0.756s] -- Detecting CXX compiler ABI info - done
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.767s] -- Detecting CXX compile features
[0.768s] -- Detecting CXX compile features - done
[0.771s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.055s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.243s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.386s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.438s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.444s] -- Added test 'lint_cmake' to check CMake code style
[1.447s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.469s] -- Added test 'xmllint' to check XML markup files
[1.471s] -- Configuring done
[1.633s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.633s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.634s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.634s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.634s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.635s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.635s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.635s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.636s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.636s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra
[1.636s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.636s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.636s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.637s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.637s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.637s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.638s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.638s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.638s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.638s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.639s] -- Installing: /microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.639s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian
[1.639s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.639s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.640s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.640s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.640s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.640s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.641s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.642s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.643s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.643s] -- Installing: /microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.643s] -- Installing: /microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.643s] -- Installing: /microros_ws/install/micro_ros_setup/./config/utils.sh
[1.643s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed
[1.643s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/generic
[1.644s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.644s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.644s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.644s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.644s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.645s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.645s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.645s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.645s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.646s] -- Installing: /microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.646s] -- Installing: /microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.646s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr
[1.646s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.646s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.647s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.647s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.647s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.648s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.648s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.648s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.648s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.648s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.649s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.649s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.649s] -- Installing: /microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.649s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos
[1.650s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.650s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.650s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.650s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.651s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.651s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.651s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.651s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.652s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.652s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.652s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.652s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.653s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.653s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.653s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.654s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.654s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.654s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.655s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.655s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.655s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.655s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.655s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.655s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.656s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.656s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.656s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.656s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.657s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.657s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.657s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.658s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.658s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.659s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.659s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.659s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.659s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.660s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.660s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.660s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.660s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.660s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.660s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.661s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.661s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.661s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.662s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.662s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.662s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.663s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.663s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.663s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.664s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.664s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.664s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.664s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.664s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.665s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.665s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.665s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.665s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.666s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.666s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.666s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.666s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.666s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.666s] -- Installing: /microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.667s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host
[1.667s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host/generic
[1.667s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.667s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.668s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.668s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.668s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.668s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.669s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.669s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.669s] -- Installing: /microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.670s] -- Installing: /microros_ws/install/micro_ros_setup/./config/android
[1.670s] -- Installing: /microros_ws/install/micro_ros_setup/./config/android/generic
[1.670s] -- Installing: /microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.670s] -- Installing: /microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.670s] -- Installing: /microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.671s] -- Installing: /microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.671s] -- Installing: /microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.671s] -- Installing: /microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.671s] -- Installing: /microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.672s] -- Installing: /microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.672s] -- Installing: /microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.672s] -- Installing: /microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.673s] -- Installing: /microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.673s] -- Installing: /microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.673s] -- Installing: /microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.673s] -- Installing: /microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.674s] -- Installing: /microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.675s] -- Installing: /microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.676s] -- Installing: /microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.676s] -- Installing: /microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.676s] -- Installing: /microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.676s] -- Installing: /microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.680s] Invoked command in '/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /microros_ws/build/micro_ros_setup
