[0.076s] Invoking command in '/ros/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros/install/bno055:/ros/install/lidar_teste:/ros/install/detector:/opt/ros/humble /usr/bin/cmake --build /ros/build/rplidar_ros -- -j4 -l4
[0.662s] [ 47%] Built target rplidar_composition
[0.691s] [ 52%] Built target rplidar_client
[0.786s] [100%] Built target rplidar_node
[0.969s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.969s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.970s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.970s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.970s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.970s] -- Symlinking: /ros/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.997s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.997s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.997s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.997s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.997s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.998s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/package.xml
[1.009s] Invoked command in '/ros/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros/install/bno055:/ros/install/lidar_teste:/ros/install/detector:/opt/ros/humble /usr/bin/cmake --install /ros/build/rplidar_ros
